#ts_id,16155042
#station_name,Bridgeport WQ Station
#station_latitude,43.483425
#station_longitude,-80.47498333333334
#parametertype_name,TW
#ts_name,07.NRT.PRODUCTION.HOURLY
#ts_unitname,degree Celsius
#ts_unitsymbol,Â°C
#station_no,68
#station_id,15218
#rows,2118
#Timestamp,Value
2010-10-03T01:00:00,13.079999999999984
2010-10-03T02:00:00,13.029999999999973
2010-10-03T03:00:00,12.949999999999989
2010-10-03T04:00:00,12.870000000000005
2010-10-03T05:00:00,12.769999999999982
2010-10-03T06:00:00,12.649999999999977
2010-10-03T07:00:00,12.529999999999973
2010-10-03T08:00:00,12.410000000000025
2010-10-03T09:00:00,12.279999999999973
2010-10-03T10:00:00,12.149999999999977
2010-10-03T11:00:00,12.029999999999973
2010-10-03T12:00:00,11.899999999999977
2010-10-03T13:00:00,11.79000000000002
2010-10-03T14:00:00,11.720000000000027
2010-10-03T15:00:00,11.75
2010-10-03T16:00:00,11.860000000000014
2010-10-03T17:00:00,11.95999999999998
2010-10-03T18:00:00,12.050000000000011
2010-10-03T19:00:00,12.120000000000005
2010-10-03T20:00:00,12.240000000000009
2010-10-03T21:00:00,12.319999999999993
2010-10-03T22:00:00,12.370000000000005
2010-10-03T23:00:00,12.319999999999993
2010-10-04T00:00:00,12.199999999999989
2010-10-04T01:00:00,12.069999999999993
2010-10-04T02:00:00,11.970000000000027
2010-10-04T03:00:00,11.889999999999986
2010-10-04T04:00:00,11.819999999999993
2010-10-04T05:00:00,11.730000000000018
2010-10-04T06:00:00,11.610000000000014
2010-10-04T07:00:00,11.480000000000018
2010-10-04T08:00:00,11.310000000000002
2010-10-04T09:00:00,11.139999999999986
2010-10-04T10:00:00,10.980000000000018
2010-10-04T11:00:00,10.819999999999993
2010-10-04T12:00:00,10.699999999999989
2010-10-04T13:00:00,10.569999999999993
2010-10-04T14:00:00,10.569999999999993
2010-10-04T15:00:00,
2010-10-08T15:00:00,11.769999999999982
2010-10-08T16:00:00,12.139999999999986
2010-10-08T17:00:00,12.75
2010-10-08T18:00:00,13.430000000000007
2010-10-08T19:00:00,14.050000000000011
2010-10-08T20:00:00,14.550000000000011
2010-10-08T21:00:00,14.850000000000023
2010-10-08T22:00:00,14.899999999999977
2010-10-08T23:00:00,14.800000000000011
2010-10-09T00:00:00,14.699999999999989
2010-10-09T01:00:00,14.620000000000005
2010-10-09T02:00:00,14.54000000000002
2010-10-09T03:00:00,14.470000000000027
2010-10-09T04:00:00,14.420000000000016
2010-10-09T05:00:00,14.339999999999975
2010-10-09T06:00:00,14.230000000000018
2010-10-09T07:00:00,14.079999999999984
2010-10-09T08:00:00,13.889999999999986
2010-10-09T09:00:00,13.689999999999998
2010-10-09T10:00:00,13.470000000000027
2010-10-09T11:00:00,13.240000000000009
2010-10-09T12:00:00,13.0
2010-10-09T13:00:00,12.79000000000002
2010-10-09T14:00:00,12.660000000000025
2010-10-09T15:00:00,12.680000000000007
2010-10-09T16:00:00,13.009999999999991
2010-10-09T17:00:00,13.529999999999973
2010-10-09T18:00:00,14.120000000000005
2010-10-09T19:00:00,14.649999999999977
2010-10-09T20:00:00,15.069999999999993
2010-10-09T21:00:00,15.29000000000002
2010-10-09T22:00:00,15.269999999999982
2010-10-09T23:00:00,15.069999999999993
2010-10-10T00:00:00,14.850000000000023
2010-10-10T01:00:00,14.639999999999986
2010-10-10T02:00:00,14.420000000000016
2010-10-10T03:00:00,14.199999999999989
2010-10-10T04:00:00,14.0
2010-10-10T05:00:00,13.810000000000002
2010-10-10T06:00:00,13.569999999999993
2010-10-10T07:00:00,13.310000000000002
2010-10-10T08:00:00,13.019999999999982
2010-10-10T09:00:00,12.720000000000027
2010-10-10T10:00:00,12.420000000000016
2010-10-10T11:00:00,12.110000000000014
2010-10-10T12:00:00,11.810000000000002
2010-10-10T13:00:00,11.550000000000011
2010-10-10T14:00:00,11.399999999999977
2010-10-10T15:00:00,11.45999999999998
2010-10-10T16:00:00,11.819999999999993
2010-10-10T17:00:00,12.410000000000025
2010-10-10T18:00:00,13.069999999999993
2010-10-10T19:00:00,13.660000000000025
2010-10-10T20:00:00,14.129999999999995
2010-10-10T21:00:00,14.430000000000007
2010-10-10T22:00:00,14.509999999999991
2010-10-10T23:00:00,14.420000000000016
2010-10-11T00:00:00,14.329999999999984
2010-10-11T01:00:00,14.240000000000009
2010-10-11T02:00:00,14.149999999999977
2010-10-11T03:00:00,14.04000000000002
2010-10-11T04:00:00,13.930000000000007
2010-10-11T05:00:00,13.819999999999993
2010-10-11T06:00:00,13.70999999999998
2010-10-11T07:00:00,13.610000000000014
2010-10-11T08:00:00,13.490000000000009
2010-10-11T09:00:00,13.370000000000005
2010-10-11T10:00:00,13.220000000000027
2010-10-11T11:00:00,13.069999999999993
2010-10-11T12:00:00,12.939999999999998
2010-10-11T13:00:00,12.829999999999984
2010-10-11T14:00:00,12.829999999999984
2010-10-11T15:00:00,12.899999999999977
2010-10-11T16:00:00,13.019999999999982
2010-10-11T17:00:00,13.20999999999998
2010-10-11T18:00:00,13.410000000000025
2010-10-11T19:00:00,13.589999999999975
2010-10-11T20:00:00,13.75
2010-10-11T21:00:00,13.860000000000014
2010-10-11T22:00:00,13.870000000000005
2010-10-11T23:00:00,13.819999999999993
2010-10-12T00:00:00,13.720000000000027
2010-10-12T01:00:00,13.649999999999977
2010-10-12T02:00:00,13.600000000000023
2010-10-12T03:00:00,13.519999999999982
2010-10-12T04:00:00,13.420000000000016
2010-10-12T05:00:00,13.25
2010-10-12T06:00:00,13.069999999999993
2010-10-12T07:00:00,12.870000000000005
2010-10-12T08:00:00,12.660000000000025
2010-10-12T09:00:00,12.45999999999998
2010-10-12T10:00:00,12.25
2010-10-12T11:00:00,12.04000000000002
2010-10-12T12:00:00,11.829999999999984
2010-10-12T13:00:00,11.639999999999986
2010-10-12T14:00:00,11.550000000000011
2010-10-12T15:00:00,11.649999999999977
2010-10-12T16:00:00,11.970000000000027
2010-10-12T17:00:00,12.360000000000014
2010-10-12T18:00:00,12.949999999999989
2010-10-12T19:00:00,13.490000000000009
2010-10-12T20:00:00,13.899999999999977
2010-10-12T21:00:00,14.110000000000014
2010-10-12T22:00:00,14.04000000000002
2010-10-12T23:00:00,13.75
2010-10-13T00:00:00,13.410000000000025
2010-10-13T01:00:00,13.100000000000023
2010-10-13T02:00:00,12.829999999999984
2010-10-13T03:00:00,12.569999999999993
2010-10-13T04:00:00,12.310000000000002
2010-10-13T05:00:00,12.060000000000002
2010-10-13T06:00:00,11.819999999999993
2010-10-13T07:00:00,11.600000000000023
2010-10-13T08:00:00,11.350000000000023
2010-10-13T09:00:00,11.069999999999993
2010-10-13T10:00:00,10.769999999999982
2010-10-13T11:00:00,10.470000000000027
2010-10-13T12:00:00,10.189999999999998
2010-10-13T13:00:00,9.949999999999989
2010-10-13T14:00:00,9.850000000000023
2010-10-13T15:00:00,9.970000000000027
2010-10-13T16:00:00,10.370000000000005
2010-10-13T17:00:00,10.879999999999995
2010-10-13T18:00:00,11.350000000000023
2010-10-13T19:00:00,11.829999999999984
2010-10-13T20:00:00,11.920000000000016
2010-10-13T21:00:00,11.910000000000025
2010-10-13T22:00:00,11.850000000000023
2010-10-13T23:00:00,11.779999999999973
2010-10-14T00:00:00,11.740000000000009
2010-10-14T01:00:00,11.70999999999998
2010-10-14T02:00:00,11.70999999999998
2010-10-14T03:00:00,11.699999999999989
2010-10-14T04:00:00,11.720000000000027
2010-10-14T05:00:00,11.75
2010-10-14T06:00:00,11.75
2010-10-14T07:00:00,11.730000000000018
2010-10-14T08:00:00,11.680000000000007
2010-10-14T09:00:00,11.589999999999975
2010-10-14T10:00:00,11.490000000000009
2010-10-14T11:00:00,11.389999999999986
2010-10-14T12:00:00,11.319999999999993
2010-10-14T13:00:00,11.279999999999973
2010-10-14T14:00:00,11.329999999999984
2010-10-14T15:00:00,11.439999999999998
2010-10-14T16:00:00,11.560000000000002
2010-10-14T17:00:00,11.649999999999977
2010-10-14T18:00:00,11.730000000000018
2010-10-14T19:00:00,11.920000000000016
2010-10-14T20:00:00,12.220000000000027
2010-10-14T21:00:00,12.45999999999998
2010-10-14T22:00:00,12.399999999999977
2010-10-14T23:00:00,12.240000000000009
2010-10-15T00:00:00,12.029999999999973
2010-10-15T01:00:00,11.829999999999984
2010-10-15T02:00:00,11.639999999999986
2010-10-15T03:00:00,11.490000000000009
2010-10-15T04:00:00,11.430000000000007
2010-10-15T05:00:00,11.360000000000014
2010-10-15T06:00:00,11.240000000000009
2010-10-15T07:00:00,11.100000000000023
2010-10-15T08:00:00,10.920000000000016
2010-10-15T09:00:00,10.740000000000009
2010-10-15T10:00:00,10.550000000000011
2010-10-15T11:00:00,10.350000000000023
2010-10-15T12:00:00,10.180000000000007
2010-10-15T13:00:00,10.050000000000011
2010-10-15T14:00:00,9.980000000000018
2010-10-15T15:00:00,10.089999999999975
2010-10-15T16:00:00,10.470000000000027
2010-10-15T17:00:00,10.939999999999998
2010-10-15T18:00:00,11.490000000000009
2010-10-15T19:00:00,11.95999999999998
2010-10-15T20:00:00,12.230000000000018
2010-10-15T21:00:00,12.339999999999975
2010-10-15T22:00:00,12.279999999999973
2010-10-15T23:00:00,12.0
2010-10-16T00:00:00,11.759999999999991
2010-10-16T01:00:00,11.550000000000011
2010-10-16T02:00:00,11.399999999999977
2010-10-16T03:00:00,11.29000000000002
2010-10-16T04:00:00,11.160000000000025
2010-10-16T05:00:00,11.009999999999991
2010-10-16T06:00:00,10.839999999999975
2010-10-16T07:00:00,10.649999999999977
2010-10-16T08:00:00,10.439999999999998
2010-10-16T09:00:00,10.220000000000027
2010-10-16T10:00:00,9.990000000000009
2010-10-16T11:00:00,9.75
2010-10-16T12:00:00,9.529999999999973
2010-10-16T13:00:00,9.360000000000014
2010-10-16T14:00:00,9.300000000000011
2010-10-16T15:00:00,9.399999999999977
2010-10-16T16:00:00,9.800000000000011
2010-10-16T17:00:00,10.399999999999977
2010-10-16T18:00:00,11.050000000000011
2010-10-16T19:00:00,11.639999999999986
2010-10-16T20:00:00,12.050000000000011
2010-10-16T21:00:00,12.259999999999991
2010-10-16T22:00:00,12.230000000000018
2010-10-16T23:00:00,12.0
2010-10-17T00:00:00,11.759999999999991
2010-10-17T01:00:00,11.560000000000002
2010-10-17T02:00:00,11.420000000000016
2010-10-17T03:00:00,11.350000000000023
2010-10-17T04:00:00,11.319999999999993
2010-10-17T05:00:00,11.259999999999991
2010-10-17T06:00:00,11.180000000000007
2010-10-17T07:00:00,11.069999999999993
2010-10-17T08:00:00,10.910000000000025
2010-10-17T09:00:00,10.70999999999998
2010-10-17T10:00:00,10.5
2010-10-17T11:00:00,10.310000000000002
2010-10-17T12:00:00,10.160000000000025
2010-10-17T13:00:00,10.04000000000002
2010-10-17T14:00:00,10.0
2010-10-17T15:00:00,10.129999999999995
2010-10-17T16:00:00,10.490000000000009
2010-10-17T17:00:00,11.050000000000011
2010-10-17T18:00:00,11.639999999999986
2010-10-17T19:00:00,12.04000000000002
2010-10-17T20:00:00,12.350000000000023
2010-10-17T21:00:00,12.529999999999973
2010-10-17T22:00:00,12.490000000000009
2010-10-17T23:00:00,12.230000000000018
2010-10-18T00:00:00,11.980000000000018
2010-10-18T01:00:00,11.75
2010-10-18T02:00:00,11.579999999999984
2010-10-18T03:00:00,11.420000000000016
2010-10-18T04:00:00,11.240000000000009
2010-10-18T05:00:00,11.04000000000002
2010-10-18T06:00:00,10.870000000000005
2010-10-18T07:00:00,10.680000000000007
2010-10-18T08:00:00,10.470000000000027
2010-10-18T09:00:00,10.240000000000009
2010-10-18T10:00:00,10.050000000000011
2010-10-18T11:00:00,9.870000000000005
2010-10-18T12:00:00,9.70999999999998
2010-10-18T13:00:00,9.600000000000023
2010-10-18T14:00:00,9.600000000000023
2010-10-18T15:00:00,9.699999999999989
2010-10-18T16:00:00,9.949999999999989
2010-10-18T17:00:00,10.170000000000016
2010-10-18T18:00:00,10.45999999999998
2010-10-18T19:00:00,10.730000000000018
2010-10-18T20:00:00,11.009999999999991
2010-10-18T21:00:00,11.029999999999973
2010-10-18T22:00:00,10.910000000000025
2010-10-18T23:00:00,10.730000000000018
2010-10-19T00:00:00,10.529999999999973
2010-10-19T01:00:00,10.319999999999993
2010-10-19T02:00:00,10.120000000000005
2010-10-19T03:00:00,9.920000000000016
2010-10-19T04:00:00,9.740000000000009
2010-10-19T05:00:00,9.610000000000014
2010-10-19T06:00:00,9.470000000000027
2010-10-19T07:00:00,9.329999999999984
2010-10-19T08:00:00,9.199999999999989
2010-10-19T09:00:00,9.069999999999993
2010-10-19T10:00:00,8.930000000000007
2010-10-19T11:00:00,8.779999999999973
2010-10-19T12:00:00,8.600000000000023
2010-10-19T13:00:00,8.480000000000018
2010-10-19T14:00:00,8.439999999999998
2010-10-19T15:00:00,8.54000000000002
2010-10-19T16:00:00,8.910000000000025
2010-10-19T17:00:00,9.399999999999977
2010-10-19T18:00:00,9.860000000000014
2010-10-19T19:00:00,10.310000000000002
2010-10-19T20:00:00,10.560000000000002
2010-10-19T21:00:00,10.639999999999986
2010-10-19T22:00:00,10.529999999999973
2010-10-19T23:00:00,10.379999999999995
2010-10-20T00:00:00,10.230000000000018
2010-10-20T01:00:00,10.079999999999984
2010-10-20T02:00:00,9.920000000000016
2010-10-20T03:00:00,9.79000000000002
2010-10-20T04:00:00,9.649999999999977
2010-10-20T05:00:00,9.54000000000002
2010-10-20T06:00:00,9.430000000000007
2010-10-20T07:00:00,9.279999999999973
2010-10-20T08:00:00,9.129999999999995
2010-10-20T09:00:00,8.970000000000027
2010-10-20T10:00:00,8.800000000000011
2010-10-20T11:00:00,8.629999999999995
2010-10-20T12:00:00,8.5
2010-10-20T13:00:00,8.389999999999986
2010-10-20T14:00:00,8.339999999999975
2010-10-20T15:00:00,9.139999999999986
2010-10-20T16:00:00,
2010-10-20T18:00:00,12.102691232625943
2010-10-20T19:00:00,12.54585738865677
2010-10-20T20:00:00,12.969023544687616
2010-10-20T21:00:00,13.182189700718254
2010-10-20T22:00:00,13.175355856749036
2010-10-20T23:00:00,13.048522012779642
2010-10-21T00:00:00,12.911688168810485
2010-10-21T01:00:00,12.914854324841087
2010-10-21T02:00:00,12.778041588578674
2010-10-21T03:00:00,12.651186636902537
2010-10-21T04:00:00,12.584352792933373
2010-10-21T05:00:00,12.5275189489642
2010-10-21T06:00:00,12.480685104994791
2010-10-21T07:00:00,12.433851261025609
2010-10-21T08:00:00,12.287017417056234
2010-10-21T09:00:00,12.080183573087027
2010-10-21T10:00:00,11.873349729117649
2010-10-21T11:00:00,11.64651588514846
2010-10-21T12:00:00,11.439682041179083
2010-10-21T13:00:00,11.252848197209914
2010-10-21T14:00:00,11.14601435324073
2010-10-21T15:00:00,11.209180509271334
2010-10-21T16:00:00,11.462346665302164
2010-10-21T17:00:00,11.775512821332768
2010-10-21T18:00:00,11.988678977363577
2010-10-21T19:00:00,12.231845133394188
2010-10-21T20:00:00,12.415011289425024
2010-10-21T21:00:00,12.388177445455653
2010-10-21T22:00:00,12.28134360148647
2010-10-21T23:00:00,12.074509757517035
2010-10-22T00:00:00,11.857675913547894
2010-10-22T01:00:00,11.670842069578725
2010-10-22T02:00:00,11.534008225609341
2010-10-22T03:00:00,11.437174381640148
2010-10-22T04:00:00,11.350340537670775
2010-10-22T05:00:00,11.2335066937016
2010-10-22T06:00:00,11.066672849732186
2010-10-22T07:00:00,10.899839005762999
2010-10-22T08:00:00,10.723005161793594
2010-10-22T09:00:00,10.556171317824464
2010-10-22T10:00:00,10.399337473855269
2010-10-22T11:00:00,10.232503629885855
2010-10-22T12:00:00,10.025669785916705
2010-10-22T13:00:00,9.87883594194733
2010-10-22T14:00:00,9.792002097978127
2010-10-22T15:00:00,9.855168254008731
2010-10-22T16:00:00,10.158334410039572
2010-10-22T17:00:00,10.571500566070199
2010-10-22T18:00:00,10.904666722101013
2010-10-22T19:00:00,11.297832878131828
2010-10-22T20:00:00,11.450999034162407
2010-10-22T21:00:00,11.51416519019324
2010-10-22T22:00:00,11.527331346223889
2010-10-22T23:00:00,11.410497502254714
2010-10-23T00:00:00,11.273663658285273
2010-10-23T01:00:00,11.136829814316116
2010-10-23T02:00:00,10.999995970346731
2010-10-23T03:00:00,10.883162126377556
2010-10-23T04:00:00,10.79632828240841
2010-10-23T05:00:00,10.809494438439003
2010-10-23T06:00:00,10.782660594469803
2010-10-23T07:00:00,10.745826750500441
2010-10-23T08:00:00,10.628992906531266
2010-10-23T09:00:00,10.482159062561834
2010-10-23T10:00:00,10.375325218592707
2010-10-23T11:00:00,10.288491374623277
2010-10-23T12:00:00,10.191657530654084
2010-10-23T13:00:00,10.154823686684722
2010-10-23T14:00:00,10.217989842715554
2010-10-23T15:00:00,10.391155998746399
2010-10-23T16:00:00,10.734322154776976
2010-10-23T17:00:00,11.037488310807817
2010-10-23T18:00:00,11.27065446683838
2010-10-23T19:00:00,11.433820622869234
2010-10-23T20:00:00,11.51698677889982
2010-10-23T21:00:00,11.56015293493067
2010-10-23T22:00:00,11.553319090961281
2010-10-23T23:00:00,11.566485246992102
2010-10-24T00:00:00,11.599651403022904
2010-10-24T01:00:00,11.642817559053526
2010-10-24T02:00:00,11.695983715084367
2010-10-24T03:00:00,11.74914987111498
2010-10-24T04:00:00,11.822316027145803
2010-10-24T05:00:00,11.895482183176398
2010-10-24T06:00:00,11.938648339207248
2010-10-24T07:00:00,11.971814495237822
2010-10-24T08:00:00,12.004980651268625
2010-10-24T09:00:00,12.008146807299454
2010-10-24T10:00:00,12.011312963330056
2010-10-24T11:00:00,12.024479119360933
2010-10-24T12:00:00,12.057645275391508
2010-10-24T13:00:00,12.110811431422349
2010-10-24T14:00:00,12.223977587452964
2010-10-24T15:00:00,12.397143743483753
2010-10-24T16:00:00,12.660309899514402
2010-10-24T17:00:00,12.923476055545223
2010-10-24T18:00:00,13.266642211576027
2010-10-24T19:00:00,13.669808367606663
2010-10-24T20:00:00,13.882974523637472
2010-10-24T21:00:00,13.996140679668088
2010-10-24T22:00:00,14.049306835698872
2010-10-24T23:00:00,14.052472991729474
2010-10-25T00:00:00,14.02563914776033
2010-10-25T01:00:00,13.99880530379096
2010-10-25T02:00:00,14.001971459821789
2010-10-25T03:00:00,13.995137615852343
2010-10-25T04:00:00,13.97830377188319
2010-10-25T05:00:00,13.961469927914038
2010-10-25T06:00:00,13.914636083944629
2010-10-25T07:00:00,13.867802239975447
2010-10-25T08:00:00,13.820968396006037
2010-10-25T09:00:00,13.764134552036865
2010-10-25T10:00:00,13.677300708067492
2010-10-25T11:00:00,13.600466864098337
2010-10-25T12:00:00,13.57363302012891
2010-10-25T13:00:00,13.636799176159741
2010-10-25T14:00:00,13.749965332190584
2010-10-25T15:00:00,13.933131488221193
2010-10-25T16:00:00,14.206297644252004
2010-10-25T17:00:00,14.429463800282633
2010-10-25T18:00:00,14.58262995631344
2010-10-25T19:00:00,14.80579611234407
2010-10-25T20:00:00,14.958962268374876
2010-10-25T21:00:00,15.132128424405494
2010-10-25T22:00:00,15.205294580436316
2010-10-25T23:00:00,15.218460736467136
2010-10-26T00:00:00,15.191626892497709
2010-10-26T01:00:00,15.144793048528584
2010-10-26T02:00:00,15.107959204559165
2010-10-26T03:00:00,15.061125360589983
2010-10-26T04:00:00,14.994291516620592
2010-10-26T05:00:00,14.94745767265141
2010-10-26T06:00:00,14.880623828682019
2010-10-26T07:00:00,14.793789984712873
2010-10-26T08:00:00,14.69695614074368
2010-10-26T09:00:00,14.600122296774316
2010-10-26T10:00:00,14.553288452805134
2010-10-26T11:00:00,14.546454608835745
2010-10-26T12:00:00,14.539620764866527
2010-10-26T13:00:00,14.532786920897138
2010-10-26T14:00:00,14.585953076927979
2010-10-26T15:00:00,14.689119232958603
2010-10-26T16:00:00,14.80228538898939
2010-10-26T17:00:00,14.975451545020007
2010-10-26T18:00:00,15.32861770105086
2010-10-26T19:00:00,15.691783857081646
2010-10-26T20:00:00,15.854950013112273
2010-10-26T21:00:00,15.958116169143125
2010-10-26T22:00:00,15.9912823251737
2010-10-26T23:00:00,15.974448481204547
2010-10-27T00:00:00,15.907614637235156
2010-10-27T01:00:00,15.840780793265992
2010-10-27T02:00:00,15.813946949296565
2010-10-27T03:00:00,15.717113105327371
2010-10-27T04:00:00,15.610279261358244
2010-10-27T05:00:00,15.503445417388832
2010-10-27T06:00:00,15.406611573419639
2010-10-27T07:00:00,15.259777729450263
2010-10-27T08:00:00,15.102943885481068
2010-10-27T09:00:00,14.906110041511681
2010-10-27T10:00:00,14.68927619754254
2010-10-27T11:00:00,14.502442353573144
2010-10-27T12:00:00,14.335608509603958
2010-10-27T13:00:00,14.208774665634792
2010-10-27T14:00:00,14.121940821665362
2010-10-27T15:00:00,14.14510697769623
2010-10-27T16:00:00,14.398273133726832
2010-10-27T17:00:00,14.791439289757648
2010-10-27T18:00:00,15.224605445788256
2010-10-27T19:00:00,15.59777160181909
2010-10-27T20:00:00,15.810937757849672
2010-10-27T21:00:00,15.76410391388049
2010-10-27T22:00:00,15.637270069911324
2010-10-27T23:00:00,15.470436225941967
2010-10-28T00:00:00,15.26360238197276
2010-10-28T01:00:00,15.076768538003364
2010-10-28T02:00:00,14.929934694034216
2010-10-28T03:00:00,14.773100850064793
2010-10-28T04:00:00,14.596267006095616
2010-10-28T05:00:00,14.399433162126229
2010-10-28T06:00:00,14.17259931815704
2010-10-28T07:00:00,13.945765474187908
2010-10-28T08:00:00,13.748931630218522
2010-10-28T09:00:00,13.572097786249344
2010-10-28T10:00:00,13.425263942279912
2010-10-28T11:00:00,13.278430098310764
2010-10-28T12:00:00,13.121596254341341
2010-10-28T13:00:00,12.944762410372164
2010-10-28T14:00:00,12.81792856640277
2010-10-28T15:00:00,12.751094722433606
2010-10-28T16:00:00,12.744260878464218
2010-10-28T17:00:00,12.727427034495065
2010-10-28T18:00:00,12.750593190525876
2010-10-28T19:00:00,12.793759346556499
2010-10-28T20:00:00,12.806925502587319
2010-10-28T21:00:00,12.740091658617928
2010-10-28T22:00:00,12.653257814648725
2010-10-28T23:00:00,12.566423970679352
2010-10-29T00:00:00,12.499590126710189
2010-10-29T01:00:00,12.42275628274075
2010-10-29T02:00:00,12.365922438771577
2010-10-29T03:00:00,12.289088594802422
2010-10-29T04:00:00,12.22225475083303
2010-10-29T05:00:00,12.135420906863885
2010-10-29T06:00:00,12.028587062894474
2010-10-29T07:00:00,11.901753218925307
2010-10-29T08:00:00,11.764919374955923
2010-10-29T09:00:00,11.618085530986718
2010-10-29T10:00:00,11.441251687017314
2010-10-29T11:00:00,11.314417843048147
2010-10-29T12:00:00,11.227583999079002
2010-10-29T13:00:00,11.130750155109581
2010-10-29T14:00:00,11.093916311140447
2010-10-29T15:00:00,11.147082467171003
2010-10-29T16:00:00,11.280248623201828
2010-10-29T17:00:00,11.393414779232444
2010-10-29T18:00:00,11.486580935263305
2010-10-29T19:00:00,11.5597470912939
2010-10-29T20:00:00,11.592913247324702
2010-10-29T21:00:00,11.606079403355523
2010-10-29T22:00:00,11.52924555938614
2010-10-29T23:00:00,11.382411715416993
2010-10-30T00:00:00,11.22557787144757
2010-10-30T01:00:00,11.088744027478413
2010-10-30T02:00:00,10.94191018350898
2010-10-30T03:00:00,10.825076339539862
2010-10-30T04:00:00,10.688242495570421
2010-10-30T05:00:00,10.561408651601255
2010-10-30T06:00:00,10.42457480763187
2010-10-30T07:00:00,10.297740963662704
2010-10-30T08:00:00,10.19090711969352
2010-10-30T09:00:00,10.084073275724108
2010-10-30T10:00:00,9.997239431754963
2010-10-30T11:00:00,9.890405587785551
2010-10-30T12:00:00,9.793571743816415
2010-10-30T13:00:00,9.746737899847005
2010-10-30T14:00:00,9.749904055877835
2010-10-30T15:00:00,9.843070211908412
2010-10-30T16:00:00,10.04623636793923
2010-10-30T17:00:00,10.389402523970091
2010-10-30T18:00:00,10.682568680000713
2010-10-30T19:00:00,10.975734836031506
2010-10-30T20:00:00,11.198900992062136
2010-10-30T21:00:00,11.25206714809292
2010-10-30T22:00:00,11.215233304123558
2010-10-30T23:00:00,11.118399460154365
2010-10-31T00:00:00,11.061565616184964
2010-10-31T01:00:00,11.044731772215812
2010-10-31T02:00:00,11.047897928246641
2010-10-31T03:00:00,11.061064084277234
2010-10-31T04:00:00,11.074230240308054
2010-10-31T05:00:00,11.017396396338654
2010-10-31T06:00:00,10.860562552369515
2010-10-31T07:00:00,10.68372870840011
2010-10-31T08:00:00,10.47689486443096
2010-10-31T09:00:00,10.340061020461519
2010-10-31T10:00:00,10.213227176492353
2010-10-31T11:00:00,10.126393332523207
2010-10-31T12:00:00,10.049559488553768
2010-10-31T13:00:00,9.992725644584652
2010-10-31T14:00:00,9.955891800615234
2010-10-31T15:00:00,10.019057956646066
2010-10-31T16:00:00,10.122224112676633
2010-10-31T17:00:00,10.245390268707467
2010-10-31T18:00:00,10.458556424738106
2010-10-31T19:00:00,10.631722580768894
2010-10-31T20:00:00,10.654888736799535
2010-10-31T21:00:00,10.638054892830326
2010-10-31T22:00:00,10.51122104886116
2010-10-31T23:00:00,10.344387204891802
2010-11-01T00:00:00,10.177553360922616
2010-11-01T01:00:00,10.020719516953193
